"y","z"
0,0.355987908318639
0,-0.177705606911331
17,-0.82573705771938
10,-0.213925703894347
10,0.00421400042250752
10,-0.907363387290388
0,0.21084038214758
0,0.358602545689791
9,-0.265784788876772
8,-0.80230267252773
4,-0.0541441622190177
10,0.635674266610295
1,0.670764673035592
5,0.581327134743333
10,-0.703463680576533
0,0.929410317447037
10,-0.687389030586928
1,0.331547069363296
6,0.188264796510339
1,0.616059801075608
9,-0.305620485916734
0,-0.332174329087138
6,0.150675510987639
0,0.125335452146828
7,0.36319512873888
0,0.811701480764896
3,0.97898761369288
2,0.909500066190958
11,-0.437835986260325
3,0.450772389303893
10,0.0152242574840784
3,0.141571282874793
0,0.0324011291377246
9,0.401939315255731
3,0.641076473984867
2,0.612411819864064
16,-0.562602337449789
10,0.451213963795453
10,-0.474376911297441
2,0.374910091049969
20,-0.594713295344263
14,-0.597252700012177
5,0.825720719993114
0,0.873863339889795
6,0.466718721669167
0,0.50677688093856
7,0.00416167266666889
10,-0.781267134007066
0,0.130852004513144
17,-0.773774107918143
0,-0.00139097403734922
0,-0.339829580392689
0,0.889096866827458
20,-0.674296480603516
4,0.0561463353224099
5,0.579281063284725
20,-0.729228326119483
10,-0.986734776291996
0,0.076637685764581
10,-0.305338648147881
3,0.6963065629825
0,0.255022054538131
0,0.740401221904904
14,-0.675290983635932
0,0.500535950995982
10,-0.942781642079353
0,0.244949968531728
0,0.90883865673095
4,0.790928843431175
0,0.682334698736668
1,0.285300010815263
4,0.361657380126417
2,0.993977873120457
20,-0.787736809346825
10,0.170269251801074
0,0.579940107185394
13,-0.949672173708677
0,0.0944687705487013
1,0.937029079534113
27,-0.991448262706399
0,0.410604567732662
1,0.219465211499482
11,-0.386453637853265
10,-0.972387981135398
1,0.850486558862031
1,0.67775955889374
20,-0.0582867497578263
5,-0.13960018614307
4,0.31681216834113
0,-0.119521211832762
0,0.184782861266285
0,0.283364726230502
0,-0.00816501351073384
0,0.259197546169162
0,0.327650021295995
5,0.980382400099188
0,0.0526599083095789
0,-0.0111770411022007
11,-0.617906057275832
1,0.583673955406994
10,-0.620424721390009
18,-0.623690620064735
10,0.545392661821097
2,0.855766623746604
13,-0.599939622916281
18,-0.989045467693359
9,0.447676532901824
20,-0.776290086563677
1,0.234500068239868
3,0.93019011663273
0,-0.297465737909079
0,0.221413814462721
0,0.0556357661262155
3,0.840531289577484
10,-0.539251404348761
9,-0.115280441474169
0,-0.440004648175091
20,-0.82737605413422
2,0.92751744017005
0,0.454476097598672
0,0.782173654064536
6,-0.288955173455179
0,-0.407542055472732
0,0.916494398377836
2,0.178233648650348
10,-0.313020105008036
0,0.808840339072049
22,-0.997800506651402
0,0.769624821376055
5,-0.0472703683190048
10,-0.287924181204289
4,0.165410513058305
0,-0.388350269757211
2,0.784468565601856
0,0.418190753087401
16,-0.982137510553002
10,-0.277515101712197
0,0.644221036229283
15,-0.637801779434085
5,-0.519013236742467
0,-0.249774243682623
0,-0.712497086264193
0,0.816378027200699
0,0.473892535548657
10,-0.926570110023022
10,-0.617762602400035
2,0.755752666853368
0,-0.187797736376524
0,0.818550316151232
3,0.743927636183798
0,0.978367324452847
11,-0.644921019207686
10,0.61951219337061
0,-0.221799661871046
10,0.151129863224924
1,0.469657163601369
4,0.663143802434206
0,-0.340761577710509
0,0.539191325195134
0,0.435647360049188
1,0.437044351361692
3,-0.203236332628876
6,0.11464481567964
10,-0.14431171072647
0,-0.531340287998319
3,0.466657198499888
10,-0.681368937250227
10,-0.141649269033223
7,-0.833641249220818
8,-0.223740370478481
6,-0.179363703820854
5,0.583350849337876
10,-0.312730901874602
6,0.188069060444832
0,0.648275502957404
5,-0.185812573879957
0,0.866008567623794
9,-0.90532884420827
8,-0.159986041486263
1,0.91053416673094
8,0.186254209373146
0,-0.0228187134489417
0,-0.677250895649195
20,-0.589143582154065
3,0.744417602661997
0,0.804377167019993
12,-0.542368816677481
13,-0.93877563579008
10,-0.893487727735192
17,-0.849020968191326
3,-0.358534415718168
6,0.530990042258054
10,-0.520495065487921
4,0.282317733857781
0,0.378757065627724
15,-0.67652345309034
0,0.967736079357564
10,-0.468028958421201
10,0.710957901086658
0,-0.682903223205358
0,-0.300263949204236
2,-0.00535374041646719
7,-0.691717725247145
10,0.715274308342487
0,0.811856214888394
18,-0.746105345431715
0,0.115851045586169
4,0.491790534928441
10,0.0257750954478979
0,0.949289374984801
10,-0.845776706002653
10,-0.666878934018314
10,0.483644646592438
0,-0.463957692496479
5,0.197546773590147
12,-0.536152202170342
10,-0.395441860426217
0,0.186580342706293
10,-0.533142244443297
1,0.80142759392038
0,-0.216342849191278
8,-0.5120146619156
10,-0.537812545429915
0,0.533553541172296
0,-0.0224012155085802
1,0.698416389990598
10,-0.580066893715411
0,0.677692913915962
10,-0.705607270356268
5,-0.24623952480033
0,0.568898911587894
0,0.947240054607391
10,-0.237439433578402
10,-0.555603682994843
8,-0.106451282277703
0,0.436564727220684
0,0.552294325083494
10,-0.447452316060662
2,0.312753470614552
10,-0.584692765492946
8,-0.28421275364235
5,-0.123627007007599
12,-0.413391759619117
3,0.321029917802662
10,0.551797011401504
0,0.683755262289196
10,0.457082844804972
4,-0.24428007286042
4,0.392804968636483
10,-0.681988521013409
11,-0.191911953035742
10,-0.914981089066714
2,0.426915794610977
10,-0.546333559323102
5,0.224280362017453
0,0.738804154563695
4,0.283359288237989
10,0.398353562690318
10,-0.432187210768461
2,0.914891291875392
2,0.752094921190292
4,0.320805831812322
0,0.436536634806544
10,-0.706611203495413
16,-0.84457358205691
6,0.16392762446776
10,-0.470059274230152
6,0.407498995773494
4,0.64420025376603
2,0.932386913802475
4,0.214397880248725
1,0.470523260068148
10,-0.574798381887376
10,-0.632098787464201
0,0.721665848046541
2,0.254013064783067
20,-0.849071649368852
3,0.644597828388214
0,-0.0367058594711125
10,-0.0877009280957282
1,0.573785907588899
3,0.372279204428196
2,0.958586564753205
8,0.0768990004435182
4,0.251390463672578
10,-0.562751044519246
20,-0.931406891904771
10,-0.858245833776891
10,-0.784158371388912
0,0.193713969085366
10,-0.303341175895184
7,0.503954435233027
3,0.186966027133167
6,0.49228187231347
0,-0.424267326947302
10,-0.580360151827335
0,0.502592210657895
22,-0.905592017341405
0,-0.21647294331342
10,-0.524278789758682
10,0.44786385120824
0,0.441942971665412
0,0.436252885498106
6,0.060145958326757
9,-0.434889358934015
9,-0.648518274072558
0,-0.102789446245879
10,0.398920407053083
14,-0.960069487337023
12,-0.44791694264859
1,0.609822850674391
24,-0.875021978281438
5,0.467601939570159
0,-0.192607268691063
10,0.403280782047659
10,-0.935478800907731
10,-0.0707702981308103
2,0.597351972945035
6,0.599534549284726
0,0.101168301422149
3,-0.0908407443203032
5,-0.447826952207834
4,-0.226168882567436
1,0.0182691016234457
4,0.19138703821227
2,0.849817203357816
0,0.594587345607579
4,0.161628880072385
0,0.282540101092309
10,-0.774686701130122
5,0.625439608935267
16,-0.719476223457605
10,-0.100530541967601
0,0.971222533844411
0,-0.397687129676342
4,0.464127299375832
10,-0.690474400762469
8,0.00128254294395447
5,0.241498856339604
12,-0.442810090258718
0,0.833715068176389
0,0.94384239660576
10,-0.783094536978751
10,-0.486468667164445
0,0.0410292660817504
10,-0.753226410131902
10,-0.778862530831248
10,-0.414793715812266
0,0.831498452462256
10,-0.171324905473739
0,-0.432967226486653
10,-0.271485198289156
0,-0.0210720137692988
0,0.54598089819774
3,0.744031487032771
0,0.942185727879405
0,0.892968182452023
9,-0.743042882531881
0,0.974282196722925
3,0.0644478891044855
2,0.453544801101089
9,-0.322982289362699
0,0.267831425182521
9,-0.28273308230564
3,0.038384058047086
1,0.781915541738272
10,-0.359914684202522
11,-0.358445916790515
4,0.0074013234116137
10,0.816765469964594
10,-0.956210139207542
7,-0.328966507222503
4,0.353628462180495
3,0.481988704763353
7,-0.145298819057643
2,0.306974153965712
10,-0.569508299231529
8,-0.631784292403609
4,0.615092763677239
0,0.0199799099937081
0,-0.0757075482979417
0,0.446805309504271
3,0.939123104792088
0,0.520439124200493
0,0.584629128221422
2,0.46455431682989
0,0.671619649510831
5,-0.0936952708289027
0,0.143579156138003
10,-0.105347414966673
0,0.794704166706651
4,-0.190205841790885
10,-0.659759616944939
14,-0.594614624977112
7,0.307606562040746
10,0.235775414854288
0,-0.0351365399546921
0,0.490063544828445
9,-0.02402100013569
10,-0.613919115159661
0,0.301394480280578
0,-0.128033681306988
4,0.164642941672355
4,0.969670268241316
0,-0.354457574430853
0,0.255490310490131
0,0.943088619504124
10,0.224542092997581
0,0.847856164909899
10,-0.394207498058677
1,0.502638907637447
4,-0.145368678029627
10,-0.00358902895823121
14,-0.938499424606562
0,-0.466457105241716
11,-0.190829452127218
5,0.0326462741941214
0,0.215489756781608
1,0.547759846784174
10,-0.451628668699414
2,0.184620941057801
6,-0.3916727444157
4,0.221925793681294
0,0.0401979559101164
0,-0.522854447364807
8,-0.333158566150814
10,0.287425089627504
1,0.775553466752172
10,0.958824417088181
6,-0.264563111122698
0,0.899005300365388
0,0.527096524368972
20,-0.912205038126558
0,0.166113812010735
8,-0.274691498838365
0,0.918238923419267
0,0.598401358816773
0,-0.137155110482126
11,-0.963210753630847
0,0.798556144814938
10,-0.821805593091995
1,0.773309754673392
0,0.516540060285479
6,-0.210644308011979
10,0.870229327119887
0,0.844407741911709
0,0.825028270483017
3,0.61673227371648
10,-0.56321778986603
3,0.552492981776595
1,-0.198640197049826
2,0.693820896092802
20,-0.677113065496087
4,0.13992759399116
0,0.390316788572818
0,-0.32394849229604
0,-0.465994351077825
4,0.0511981542222202
10,0.251349532976747
10,0.744659471325576
0,-0.314550729002804
2,0.384763629175723
0,-0.305474310182035
0,0.976698641199619
0,0.0545485881157219
0,-0.557310619857162
2,0.229578550439328
6,0.109914866741747
1,0.305548742413521
5,-0.326117882039398
0,-0.826102929655463
0,0.260763478465378
3,0.499510144814849
0,-0.595807848032564
1,0.781278557144105
0,0.451355935074389
2,0.948686019517481
3,0.130229878704995
9,-0.974100181367248
3,0.102920559234917
10,-0.482409849297255
0,-0.0778378588147461
0,-0.0362027455121279
0,0.34365891572088
10,0.288744574412704
10,0.331246739719063
1,0.831861535087228
7,-0.245489588472992
0,-0.350867415778339
10,-0.313463170547038
